fileName,scientificName,Genus,Family
INHS_FISH_59772.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_4051.jpg,Noturus gyrinus,Noturus,Ictaluridae
INHS_FISH_38963.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_30228.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_18909.jpg,Cyprinus carpio,Cyprinus,Cyprinidae
INHS_FISH_58745.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_107971.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_93371.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_45083.jpg,Lepomis auritus,Lepomis,Centrarchidae
INHS_FISH_100521.jpg,Cyprinus carpio,Cyprinus,Cyprinidae
INHS_FISH_47115.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_104982.jpg,Noturus exilis,Noturus,Ictaluridae
INHS_FISH_30570.jpg,Noturus flavus,Noturus,Ictaluridae
INHS_FISH_100636.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_23182.jpg,Noturus gyrinus,Noturus,Ictaluridae
INHS_FISH_38018.jpg,Noturus gyrinus,Noturus,Ictaluridae
INHS_FISH_3026.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_68715.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_42898.jpg,Noturus flavus,Noturus,Ictaluridae
INHS_FISH_88453.jpg,Carassius auratus,Carassius,Cyprinidae
INHS_FISH_026162.jpg,Carassius auratus,Carassius,Cyprinidae
INHS_FISH_80646.jpg,Noturus flavus,Noturus,Ictaluridae
INHS_FISH_59327.jpg,Carassius auratus,Carassius,Cyprinidae
INHS_FISH_61749.jpg,Noturus exilis,Noturus,Ictaluridae
INHS_FISH_23262.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_98732.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_90194.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_6228.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_9169.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_32929.jpg,Cyprinus carpio,Cyprinus,Cyprinidae
INHS_FISH_7021.jpg,Noturus gyrinus,Noturus,Ictaluridae
INHS_FISH_83749.jpg,Esox lucius,Esox,Esocidae
INHS_FISH_42717.jpg,Noturus eleutherus,Noturus,Ictaluridae
INHS_FISH_46191.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_104646.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_87589.jpg,Esox lucius,Esox,Esocidae
INHS_FISH_56375.jpg,Cyprinus carpio,Cyprinus,Cyprinidae
INHS_FISH_87500.jpg,Lepomis auritus,Lepomis,Centrarchidae
INHS_FISH_63738.jpg,Noturus exilis,Noturus,Ictaluridae
INHS_FISH_89331.jpg,Lepomis cyanellus,Lepomis,Centrarchidae
INHS_FISH_100772.jpg,Noturus gyrinus,Noturus,Ictaluridae
INHS_FISH_54157.jpg,Noturus flavus,Noturus,Ictaluridae
INHS_FISH_102495.jpg,Noturus flavus,Noturus,Ictaluridae
INHS_FISH_50741.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_59400.jpg,Lepomis auritus,Lepomis,Centrarchidae
INHS_FISH_46224.jpg,Esox americanus,Esox,Esocidae
INHS_FISH_49935.jpg,Cyprinus carpio,Cyprinus,Cyprinidae
INHS_FISH_45318.jpg,Cyprinus carpio,Cyprinus,Cyprinidae
INHS_FISH_99351.jpg,Noturus gyrinus,Noturus,Ictaluridae
